[["timestamp","original","statuscode","mimetype","digest"],
["20230115225115","http://foris.fao.org/static/data/fra2010/F212.jpg","200","image/jpeg","4YK3VR72KZILDYDXFC6QA4D5PR7YV2M4"],
["20230115225113","http://foris.fao.org/static/data/fra2010/F213.jpg","200","image/jpeg","VCLXOGQ5KJR4BGOAN2XHILT2SUOQRAME"],
["20230115225101","http://foris.fao.org/static/data/fra2010/F214.jpg","200","image/jpeg","KJSG3YHMHNNIP3DWMYFOA6G3Z42QVGTL"],
["20230115225059","http://foris.fao.org/static/data/fra2010/F32.jpg","200","image/jpeg","4FQSLSU5BMG6JOG34OQUMY3AKQMF5L5I"],
["20230115225107","http://foris.fao.org/static/data/fra2010/F33.jpg","200","image/jpeg","BQOJH3T2D5T446GRW436TDVVEE5IXCNL"],
["20230115225107","http://foris.fao.org/static/data/fra2010/F36.jpg","200","image/jpeg","4HTEDXIH45HMIIQJ2UZPUE7P6BQZUJN2"],
["20230115225117","http://foris.fao.org/static/data/fra2010/F41.jpg","200","image/jpeg","6QQ4AE32LVIZF5LIGCTA6ZS62VKMLUCO"],
["20230115225118","http://foris.fao.org/static/data/fra2010/F42.jpg","200","image/jpeg","5KXXMX3OGGBJNDUJBYKTKE3VEC6LWGNO"],
["20230115225108","http://foris.fao.org/static/data/fra2010/F43.jpg","200","image/jpeg","Q6Z6X4U72QLHZVMH3Y7TZAPSUFVWFNX3"],
["20230115225104","http://foris.fao.org/static/data/fra2010/F51.jpg","200","image/jpeg","GKRGRSIXQYWPCBD3NDQY2LDGRYRRRAHR"],
["20230115225113","http://foris.fao.org/static/data/fra2010/F52.jpg","200","image/jpeg","KEL4X7ZIOGOVG5D6UK7NMYE2OLQPI2MY"],
["20230115225103","http://foris.fao.org/static/data/fra2010/F712.jpg","200","image/jpeg","RTW2GIZBNUKSGNPNY737RDSROPRYE7O3"],
["20230115225105","http://foris.fao.org/static/data/fra2010/F76.jpg","200","image/jpeg","IE6WOQAXXK5YIXRWYHTPK4ZHTUFQ3E22"],
["20230115225103","http://foris.fao.org/static/data/fra2010/F77.jpg","200","image/jpeg","AQMBACUOAYIEXJKGZDKM554ENIWCEGKS"],
["20220121104005","http://foris.fao.org/static/data/fra2010/fao_forest_map_2010.pdf","200","application/pdf","SRRXI3BAZRTDIMJXH6WK5ZVEMJYVNLYC"],
["20130525013637","http://foris.fao.org/static/data/fra2010/fig0.1.jpg","200","image/jpeg","66R375A5X2XMUK63P2TVB4XF6O43OCNK"],
["20130525020255","http://foris.fao.org/static/data/fra2010/fig0.10.jpg","200","image/jpeg","VLPNXQ6OPXL64ADC7F2QAPOYJ3EMKJNR"],
["20230112134052","http://foris.fao.org/static/data/fra2010/fig0.10as.jpg","200","image/jpeg","UYJ6QQ6Q6INQACIHETN2TM7N7PE4G3RQ"],
["20230115225134","http://foris.fao.org/static/data/fra2010/fig0.10f.jpg","200","image/jpeg","UPOI3L5CMQJ5THUL3CG7YR2N2PJTSRBR"],
["20130525041617","http://foris.fao.org/static/data/fra2010/fig0.11.jpg","200","image/jpeg","KQQ2GSABB4FMTOVDWS2D7NCQ3LZBOXIV"],
["20230112134051","http://foris.fao.org/static/data/fra2010/fig0.11as.jpg","200","image/jpeg","VSY4NFSTJOHHPVRGZBMU5VSVHJEYV45I"],
["20230115225136","http://foris.fao.org/static/data/fra2010/fig0.11f.jpg","200","image/jpeg","SGCBTFHMWJ6KDB65BQXVHMBOB3CXS6OP"],
["20130525013740","http://foris.fao.org/static/data/fra2010/fig0.12.jpg","200","image/jpeg","WAZNG6BWYXTGJP4PWCAMDAYSEHKSE7UF"],
["20230112134044","http://foris.fao.org/static/data/fra2010/fig0.12as.jpg","200","image/jpeg","UUZIW4QV577WT5Z5K3K4SB2PYMMMFDZW"],
["20230115225151","http://foris.fao.org/static/data/fra2010/fig0.12f.jpg","200","image/jpeg","LE6R4WF27C6RDTX5JF6RFL25HPUQMLTQ"],
["20130525041557","http://foris.fao.org/static/data/fra2010/fig0.13.jpg","200","image/jpeg","AEIIJKBS7ZTDYFNT73HUS4AWTPCUVJQF"],
["20230112134105","http://foris.fao.org/static/data/fra2010/fig0.13as.jpg","200","image/jpeg","IYKUILCT4WPW7SRD5UYHN5V4F2NWB5XZ"],
["20230115225140","http://foris.fao.org/static/data/fra2010/fig0.13f.jpg","200","image/jpeg","WYPX4NBNNM4SFP2OARE4XUZZX22UWWDO"],
["20130525011242","http://foris.fao.org/static/data/fra2010/fig0.14.jpg","200","image/jpeg","GXUYEUVWCH23JZX47KLBRKVYUFPVPGMP"],
["20230112134046","http://foris.fao.org/static/data/fra2010/fig0.14as.jpg","200","image/jpeg","77YY6YB2X76DQRTRXQSRTEAHXKJHYVHE"],
["20230115225153","http://foris.fao.org/static/data/fra2010/fig0.14f.jpg","200","image/jpeg","MC3WDDNL3VZBJKAJACJU5ZNYBVRKPUBO"],
["20130525041611","http://foris.fao.org/static/data/fra2010/fig0.15.jpg","200","image/jpeg","JFCRDMAQZWIXBKGPOSQTVPXV6VAEJIOL"],
["20230112134056","http://foris.fao.org/static/data/fra2010/fig0.15as.jpg","200","image/jpeg","ZVUJFQ53LHHCEOZ2EOQHOHOIWYGUHWCK"],
["20230115225140","http://foris.fao.org/static/data/fra2010/fig0.15f.jpg","200","image/jpeg","X7UNMZSB54UXYSEO4DUIWISDOSLVEHH4"],
["20130525014236","http://foris.fao.org/static/data/fra2010/fig0.16.jpg","200","image/jpeg","YJPSD6LY3Y7IDBEELEWGZ3RAVFB6T7QD"],
["20230112134049","http://foris.fao.org/static/data/fra2010/fig0.16as.jpg","200","image/jpeg","6NK5EXHXE7VHXEARDALYH25TBNSGUUMS"],
["20230115225151","http://foris.fao.org/static/data/fra2010/fig0.16f.jpg","200","image/jpeg","RLHAGFVUXFO3FUFNLPJKOLN6HB4KXX6O"],
["20130525020417","http://foris.fao.org/static/data/fra2010/fig0.17.jpg","200","image/jpeg","CPMTJCI6BRNRURL7CPFR2V2GSI773M4M"],
["20230112134054","http://foris.fao.org/static/data/fra2010/fig0.17as.jpg","200","image/jpeg","MYYTXVH65J7TS7NV2BNB6O2KZRWBJMUK"],
["20230115225146","http://foris.fao.org/static/data/fra2010/fig0.17f.jpg","200","image/jpeg","2V5DVYQOMFEH2E66NQTDLJGFIVKRTDZD"],
["20130525014542","http://foris.fao.org/static/data/fra2010/fig0.18.jpg","200","image/jpeg","HNN3NATIITTKUNK5O4JGKPFSEQNHBV66"],
["20230112134053","http://foris.fao.org/static/data/fra2010/fig0.18as.jpg","200","image/jpeg","CWFMXUUOJAERQ6BERYSRBS6VQTGLCBHA"],
["20230115225157","http://foris.fao.org/static/data/fra2010/fig0.18f.jpg","200","image/jpeg","XYYK2T7IKFCZHQPKDZUWM4Z3SKCJGZ6P"],
["20130525020129","http://foris.fao.org/static/data/fra2010/fig0.19.jpg","200","image/jpeg","QM4Z2MTH3ECARLH7C5ALBZTFSCASIHFR"],
["20230112134055","http://foris.fao.org/static/data/fra2010/fig0.19bs.jpg","200","image/jpeg","PEHPKPRMFUUWRLIAVG2JRNDTLF3JGS7J"],
["20230115225153","http://foris.fao.org/static/data/fra2010/fig0.19f.jpg","200","image/jpeg","6TKHWEPXEEE5UHCKM6BMBTVQO55XLJYK"],
["20230112134044","http://foris.fao.org/static/data/fra2010/fig0.1as.jpg","200","image/jpeg","JILWKKU7S4K2APQ77GU7NP6P6JHD35R7"],
["20230115225147","http://foris.fao.org/static/data/fra2010/fig0.1f.jpg","200","image/jpeg","SQOOINRRCWKNBITG4HJ35UUS6QOWON33"],
["20130525013834","http://foris.fao.org/static/data/fra2010/fig0.2.jpg","200","image/jpeg","ULQU47DCJTHZX6WSXIBCVBGXFDEUN5PR"],
["20130525041602","http://foris.fao.org/static/data/fra2010/fig0.20.jpg","200","image/jpeg","MJLCFPQFVTNRRIEDPMAQZ3LDF6OXN7R7"],
["20230112134100","http://foris.fao.org/static/data/fra2010/fig0.20bs.jpg","200","image/jpeg","FS54ZSOXF6DZAU6QVYXWRET2NTZLXX6T"],
["20230115225134","http://foris.fao.org/static/data/fra2010/fig0.20f.jpg","200","image/jpeg","WU4VRX637JEAK4RNFUKY5XKI5OIRRVYQ"],
["20220320085143","http://foris.fao.org/static/data/fra2010/fig0.2as.jpg","200","image/jpeg","I7S25WKTBXYKRVTZD7ZVE6VA5UOL4JSN"],
["20230115225150","http://foris.fao.org/static/data/fra2010/fig0.2f.jpg","200","image/jpeg","WAQAXVJEMCF66LPSEG2SGPOS7HTV3JSI"],
["20230112134047","http://foris.fao.org/static/data/fra2010/fig0.3as.jpg","200","image/jpeg","CXSASREZDYLVDDWGMX2JKI7DRQ6VN2Q7"],
["20130525020532","http://foris.fao.org/static/data/fra2010/fig0.4.jpg","200","image/jpeg","JFJVPISZYS3EAGMFYLPDBA3GMM2K4QPR"],
["20230112134106","http://foris.fao.org/static/data/fra2010/fig0.4as.jpg","200","image/jpeg","Z453SVMMINARKA4RG62YHK3WP3S3NBPW"],
["20230115225142","http://foris.fao.org/static/data/fra2010/fig0.4f.jpg","200","image/jpeg","PCJRRIUDXB22ROGPTVDXIEET32MEYCQH"],
["20130525014132","http://foris.fao.org/static/data/fra2010/fig0.5.jpg","200","image/jpeg","E5TAI2RHMHDWDKAFOUL3WVQG5TPTTLPW"],
["20230112134052","http://foris.fao.org/static/data/fra2010/fig0.5as.jpg","200","image/jpeg","7YWOCOIATY3UZQJQW3V7XKIIZBP7IKQ7"],
["20230115225140","http://foris.fao.org/static/data/fra2010/fig0.5f.jpg","200","image/jpeg","J3QEI56FKVCUPYVSLNVHCCT7BFQQCYWV"],
["20130525013419","http://foris.fao.org/static/data/fra2010/fig0.6.jpg","200","image/jpeg","6JHAY2EF7CDK5LJCTNGC4WJ3L6D4QXLJ"],
["20230112134105","http://foris.fao.org/static/data/fra2010/fig0.6as.jpg","200","image/jpeg","JBFXNVGJPH7ICTLGLQSWYDVAKNLT3L3L"],
["20230115225139","http://foris.fao.org/static/data/fra2010/fig0.6f.jpg","200","image/jpeg","WPFLJC2KEAYVQL23U5DZTVGQJP3B67PG"],
["20130525041551","http://foris.fao.org/static/data/fra2010/fig0.7.jpg","200","image/jpeg","44VVTOK5BMSDWJADWN5F2D46L4OEG2ET"],
["20230112134059","http://foris.fao.org/static/data/fra2010/fig0.7as.jpg","200","image/jpeg","5UY77HJDV3YGPXFTZJ7WXAQUJB4ASAZZ"],
["20230115225138","http://foris.fao.org/static/data/fra2010/fig0.7f.jpg","200","image/jpeg","EIW46SHCGH2WJB75LSILIZKJDAG5AWHG"],
["20130525013106","http://foris.fao.org/static/data/fra2010/fig0.8.jpg","200","image/jpeg","6KB3XDLIN6VI4YNM6LA6AUUOUZL6YTDX"],
["20230112134058","http://foris.fao.org/static/data/fra2010/fig0.8as.jpg","200","image/jpeg","HT5IRW4G35RYGHFANQV7D4AAFENGAYL2"],
["20230115225145","http://foris.fao.org/static/data/fra2010/fig0.8f.jpg","200","image/jpeg","IXWWYIDCQ7LCCHSMDULYW5FLU5KKCP7M"],
["20130525011705","http://foris.fao.org/static/data/fra2010/fig0.9.jpg","200","image/jpeg","KRUB22DQ4BWSTE7XUNB3LREUMHMNOUHO"],
["20230112134044","http://foris.fao.org/static/data/fra2010/fig0.9as.jpg","200","image/jpeg","VDMLWINETQCKCSJNQKF7H7WR4JIND5ZA"],
["20230115225152","http://foris.fao.org/static/data/fra2010/fig0.9f.jpg","200","image/jpeg","A52UFCNQRWGUM6HSK2D7OIAALPY77FSL"],
["20130525015939","http://foris.fao.org/static/data/fra2010/fig1.1.jpg","200","image/jpeg","Q4JVMCE56BCH4ZN5YFUN74B33GNUHQP5"],
["20230115225139","http://foris.fao.org/static/data/fra2010/fig1.1f.map3.jpg","200","image/jpeg","2IMYSCWEXKQ7UB7TDGLJEFC53O2HWJPH"],
["20230115225223","http://foris.fao.org/static/data/fra2010/fig2.1.jpg","200","image/jpeg","HYSMVQO66KBWOJWW7KCJJ3WFATB76YOR"],
["20230115225225","http://foris.fao.org/static/data/fra2010/fig2.10.jpg","200","image/jpeg","BGBSOYBYQHWCXQUMCTTQYDCE3LLZL5HL"],
["20230118213004","http://foris.fao.org/static/data/fra2010/fig2.10as.jpg","200","image/jpeg","K3WAJECNLYNEKD7EHAJ5PPQVH6I5YF26"],
["20230121150539","http://foris.fao.org/static/data/fra2010/fig2.10f.jpg","200","image/jpeg","OTFSUB2OACZWPDEASGMDEPQFKYWNQRH4"],
["20230115225215","http://foris.fao.org/static/data/fra2010/fig2.11.jpg","200","image/jpeg","ENT7DR7ZOAJ32ETGD5KEHYP4YXSWU2E3"],
["20230118213006","http://foris.fao.org/static/data/fra2010/fig2.11as.jpg","200","image/jpeg","NUYP3AMRX2VPYPP6Z6DV6R4W2G6ABGPO"],
["20230121150537","http://foris.fao.org/static/data/fra2010/fig2.11f.jpg","200","image/jpeg","IBFPWF754NUTQUQIFHN7ISVO7URMP3ZF"],
["20230115225223","http://foris.fao.org/static/data/fra2010/fig2.12.jpg","200","image/jpeg","M4Q4NHCKDFZDG3S5THRNPWX3XS4UN7WI"],
["20230118213011","http://foris.fao.org/static/data/fra2010/fig2.12as.jpg","200","image/jpeg","VVHCOT3IAOVRDKL7CWK6RWKMKE4RVWHL"],
["20230121150546","http://foris.fao.org/static/data/fra2010/fig2.12f.jpg","200","image/jpeg","4EI6RS4DZVMXVLIIFQYFDNMPLKV7CGTK"],
["20230115225213","http://foris.fao.org/static/data/fra2010/fig2.13.jpg","200","image/jpeg","IYX6AWKRJ7H3EJN4OBBE33WEFR7L2ZZ4"],
["20230118213001","http://foris.fao.org/static/data/fra2010/fig2.13as.jpg","200","image/jpeg","J37YFX5PPUM5SHRBOPWYLAEXYUJDY65A"],
["20230121150535","http://foris.fao.org/static/data/fra2010/fig2.13f.jpg","200","image/jpeg","JGMXYACXACNPB6D2KRPQC3Z7VQ6UPYCW"],
["20230115225212","http://foris.fao.org/static/data/fra2010/fig2.14.jpg","200","image/jpeg","QV4HEZOBN6J2YSBS32BOUXPGUYNSDGHF"],
["20230118213015","http://foris.fao.org/static/data/fra2010/fig2.14as.jpg","200","image/jpeg","MQUW7CA62QLA5TT3HHZV7HGAVAMYQCR4"],
["20230121150536","http://foris.fao.org/static/data/fra2010/fig2.14f.jpg","200","image/jpeg","WVQXV7CPN5NCYD5OIJV6SB535ZJ2JTNT"],
["20230115225219","http://foris.fao.org/static/data/fra2010/fig2.15.jpg","200","image/jpeg","LERSY2UGUYBKDR3XB37FC73NIDPIA3Z3"],
["20230118213013","http://foris.fao.org/static/data/fra2010/fig2.15as.jpg","200","image/jpeg","EFK6ISIZKNEFJORNT7AKREHUFG2UWM3V"],
["20230121150539","http://foris.fao.org/static/data/fra2010/fig2.15f.jpg","200","image/jpeg","LG6QUNOSLOQSMK5QNQNTT2IY5XCEBA7Q"],
["20230115225223","http://foris.fao.org/static/data/fra2010/fig2.16.jpg","200","image/jpeg","ISN72XGY7OD6QLODACUP62RX5KXRJU5W"],
["20230118213005","http://foris.fao.org/static/data/fra2010/fig2.16as.jpg","200","image/jpeg","DDGP2VKX3UM7J5XIPJLQIYYLN44AU5LO"],
["20230121150548","http://foris.fao.org/static/data/fra2010/fig2.16f.jpg","200","image/jpeg","TDVDO7GQ433OQZSSHIQAWI5XHG4FZS2F"],
["20230115225222","http://foris.fao.org/static/data/fra2010/fig2.2.jpg","200","image/jpeg","SEH37XYJERRTMBXIPTBGQACVIZLUQT36"],
["20230118213006","http://foris.fao.org/static/data/fra2010/fig2.2as.jpg","200","image/jpeg","GXUPJG32OJGAIPC7Y5SZEJPMVO2V7B3F"],
["20230121150547","http://foris.fao.org/static/data/fra2010/fig2.2f.jpg","200","image/jpeg","7SYTXF3GE7XDJ56UZQ4FO3SFQVJNAGDC"],
["20230115225226","http://foris.fao.org/static/data/fra2010/fig2.3.jpg","200","image/jpeg","FQTBFJPQ233VSOFG266ATHBM4NTDLBQ2"],
["20230118213018","http://foris.fao.org/static/data/fra2010/fig2.3as.jpg","200","image/jpeg","E4YEG4JANNPNM3PM3SQ2E7LBO7L3WM5U"],
["20230121150544","http://foris.fao.org/static/data/fra2010/fig2.3f.jpg","200","image/jpeg","Z6RRRFGPOICIGBQHW5WPVMAQUYCLSDRR"],
["20230115225212","http://foris.fao.org/static/data/fra2010/fig2.4.jpg","200","image/jpeg","IKSVIWNM64B5YJ2CHFQIA44EEHBR252I"],
["20230118213002","http://foris.fao.org/static/data/fra2010/fig2.4as.jpg","200","image/jpeg","7LC3GLIBRLUOWIQMGOZ43TFVF4BBOEB7"],
["20230121150535","http://foris.fao.org/static/data/fra2010/fig2.4f.jpg","200","image/jpeg","KOJ7DRWAJDE4D6LVOL65AUCQF6YTEWS7"],
["20230115225217","http://foris.fao.org/static/data/fra2010/fig2.5.jpg","200","image/jpeg","SWV7O62ZFVRAEPMI26NQZBSC45PVDKUJ"],
["20230121150540","http://foris.fao.org/static/data/fra2010/fig2.5f.jpg","200","image/jpeg","67FOWPEWCUL6NZIN2BKO37OBRVN4F4CC"],
["20230115225221","http://foris.fao.org/static/data/fra2010/fig2.6.jpg","200","image/jpeg","KV5O534YVAUJ3PTE6HRTWRJJ45JQP3A2"],
["20230118213016","http://foris.fao.org/static/data/fra2010/fig2.6as.jpg","200","image/jpeg","5VVK6HZNLJOODABPKXL23YZGNMVD4V2I"],
["20230121150546","http://foris.fao.org/static/data/fra2010/fig2.6f.jpg","200","image/jpeg","SKUGEOL3YG56Z54DCGBF7U5D47L2ZG2K"],
["20230115225224","http://foris.fao.org/static/data/fra2010/fig2.7.jpg","200","image/jpeg","FJ7HMGC6GTKHKVNETSXDKSHW3LIDJOUP"],
["20230118213001","http://foris.fao.org/static/data/fra2010/fig2.7as.jpg","200","image/jpeg","6S25WVT644PXZUXBSKPGGI3WLBDH24NI"],
["20230121150538","http://foris.fao.org/static/data/fra2010/fig2.7f.jpg","200","image/jpeg","VDGVC4E4KSKBHKVPACVDMLKXSDJV6L2O"],
["20230115225225","http://foris.fao.org/static/data/fra2010/fig2.8.jpg","200","image/jpeg","KNBWBEDUDMVOWMNCN3JRJEYHNG5PMUGN"],
["20230118213004","http://foris.fao.org/static/data/fra2010/fig2.8as.jpg","200","image/jpeg","AMEA373TRZYFAKH3BPPLZGDHZ53JOX2B"],
["20230121150534","http://foris.fao.org/static/data/fra2010/fig2.8f.jpg","200","image/jpeg","DFL6W4MVYUK6PU6R4M5NX3ZWDPK2MCM5"],
["20230115225216","http://foris.fao.org/static/data/fra2010/fig2.9.jpg","200","image/jpeg","ORPEBBJAIDR6W6NKK5CG2EPQERKFD4K3"],
["20230118213009","http://foris.fao.org/static/data/fra2010/fig2.9as.jpg","200","image/jpeg","5S2NUSLPW5IR7D3JRDDOIZFF6YDVE5VP"],
["20230121150537","http://foris.fao.org/static/data/fra2010/fig2.9f.jpg","200","image/jpeg","JG6BDW3YRVNKZOWOTNVKVJ6RJ4KJXJYL"],
["20230115225240","http://foris.fao.org/static/data/fra2010/fig3.1.jpg","200","image/jpeg","NBCIDV2OL6CZQPZASLFEND6KSNECCWBJ"],
["20230118212937","http://foris.fao.org/static/data/fra2010/fig3.1as.jpg","200","image/jpeg","NBMFDCJANT6NAMUV3KFSDPDOWQ47PLN7"],
["20230121150616","http://foris.fao.org/static/data/fra2010/fig3.1f.jpg","200","image/jpeg","HQG7WILCC52GUZNSG2WAPOSZ7ADC6OA6"],
["20230115225240","http://foris.fao.org/static/data/fra2010/fig3.2.jpg","200","image/jpeg","DGK7O7GTXUCZW22EHOVV2QJA6RL2OFNP"],
["20230118212935","http://foris.fao.org/static/data/fra2010/fig3.2as.jpg","200","image/jpeg","S3ZJYAT74MAQIUSE3YZD6EZMTAPXOLQ3"],
["20230121150619","http://foris.fao.org/static/data/fra2010/fig3.2f.jpg","200","image/jpeg","7G2DS7MGJFEJXLDP7ZGLA2KF5YG5QAVA"],
["20230115225242","http://foris.fao.org/static/data/fra2010/fig3.3.jpg","200","image/jpeg","7CD7IF6AQ4W4DB673AEIXSIKX4UZASBD"],
["20230118212933","http://foris.fao.org/static/data/fra2010/fig3.3as.jpg","200","image/jpeg","PGA43INRH5JMR465H3EVYDOYEMUTBVV3"],
["20230121150615","http://foris.fao.org/static/data/fra2010/fig3.3f.jpg","200","image/jpeg","5GPE6S257VSLKNL7NXG6A4ANMUDBURPX"],
["20230115225241","http://foris.fao.org/static/data/fra2010/fig3.4.jpg","200","image/jpeg","JRMWNK3XWZMFRUTVEOMT5TE7HV3GCAQ4"],
["20230118212933","http://foris.fao.org/static/data/fra2010/fig3.4as.jpg","200","image/jpeg","CJKHEAMMVEII3YINU7FXOYOBT46SNNU5"],
["20230121150614","http://foris.fao.org/static/data/fra2010/fig3.4f.jpg","200","image/jpeg","FKIUXHTVAQIW3TE6N2SMA7WZUUJ4ZFOQ"],
["20230115225241","http://foris.fao.org/static/data/fra2010/fig3.5.jpg","200","image/jpeg","RIP3FLUBTD3XK77SPIT6DY6EYHXX6H76"],
["20230118212936","http://foris.fao.org/static/data/fra2010/fig3.5as.jpg","200","image/jpeg","PAZR4R4HNVMYNWMFZ4MH5NLE5VWDPKQW"],
["20230121150618","http://foris.fao.org/static/data/fra2010/fig3.5f.jpg","200","image/jpeg","NY4VUPH7SCMOEWZYNH5FDFG6SMVRNBTR"],
["20230115225239","http://foris.fao.org/static/data/fra2010/fig3.6.jpg","200","image/jpeg","JRQRKYE54TC7OJEHZAYTRPWJHCMXGZ3U"],
["20230118212934","http://foris.fao.org/static/data/fra2010/fig3.6as.jpg","200","image/jpeg","IJTEYNF5ZVC5DZQVMXZNLZXYTBF7A56W"],
["20230121150617","http://foris.fao.org/static/data/fra2010/fig3.6f.jpg","200","image/jpeg","SUCAZ774SONCSGJCS5JTQWVZ7GO4DQZF"],
["20230115225056","http://foris.fao.org/static/data/fra2010/fig4.1.jpg","200","image/jpeg","YX5XRBD4CIB5DOU2JH7C3KSVPFCO6MFD"],
["20230118212921","http://foris.fao.org/static/data/fra2010/fig4.1as.jpg","200","image/jpeg","TYCCWM2ZSCZRDHIINBMDW54NABFWYCV4"],
["20230121150505","http://foris.fao.org/static/data/fra2010/fig4.1f.jpg","200","image/jpeg","BREW4FZ7ASQGPM6IYGV52WQZ7FKRJLPK"],
["20230115225053","http://foris.fao.org/static/data/fra2010/fig4.2.jpg","200","image/jpeg","UQXHBU7TLKNW6T6C6TADJUZNNZAHFQU6"],
["20230118212925","http://foris.fao.org/static/data/fra2010/fig4.2as.jpg","200","image/jpeg","UHL2NLVWSN24PZN2HDW7VE5DL5IQI6LB"],
["20230121150503","http://foris.fao.org/static/data/fra2010/fig4.2f.jpg","200","image/jpeg","A4LPAW45PC4QLDUCQYAEJJILFWK5XMQA"],
["20230115225052","http://foris.fao.org/static/data/fra2010/fig4.3.jpg","200","image/jpeg","MN4GXNERLY6MNUUQIQHBL4YPURVGT6YS"],
["20230118212927","http://foris.fao.org/static/data/fra2010/fig4.3as.jpg","200","image/jpeg","UQDCN2EXHIA4PUFI4SUMTYNEFKNXJ75L"],
["20230121150507","http://foris.fao.org/static/data/fra2010/fig4.3f.jpg","200","image/jpeg","MOK7SHAX325HK2PK5O7U7JZTII6UFZ4V"],
["20230118212923","http://foris.fao.org/static/data/fra2010/fig4.4as.jpg","200","image/jpeg","TNEESRPHKQFQSEXFS67Y7VHTMWUYUYLQ"],
["20230115225054","http://foris.fao.org/static/data/fra2010/fig4.4b.jpg","200","image/jpeg","32FKPF4NZGNAHSJUJUMRQ35RVPM5PQCU"],
["20230121150506","http://foris.fao.org/static/data/fra2010/fig4.4f.jpg","200","image/jpeg","FYY4ZUZL5OFJEZZSTXXCZK7BX3CIGZ6V"],
["20230118212923","http://foris.fao.org/static/data/fra2010/fig4.5as.jpg","200","image/jpeg","M4NS3I5RY6MKXO35JVXLJTESMYHZFN7B"],
["20230115225058","http://foris.fao.org/static/data/fra2010/fig4.5b.jpg","200","image/jpeg","W4TLVT7QJCYCNDI72U7KW65VTYTP4VT3"],
["20230121150506","http://foris.fao.org/static/data/fra2010/fig4.5f.jpg","200","image/jpeg","254NFT2R7O57RUCZBIBRIBODZBCCDKYM"],
["20230115225056","http://foris.fao.org/static/data/fra2010/fig4.6.jpg","200","image/jpeg","5RTILDMMISGR4KTZWSWUO66JSKIXCOCV"],
["20230118212923","http://foris.fao.org/static/data/fra2010/fig4.6as.jpg","200","image/jpeg","EH6N77PUP7TP7I5F2EOQ6OOJ5IESV3LR"],
["20230121150502","http://foris.fao.org/static/data/fra2010/fig4.6f.jpg","200","image/jpeg","2GWL5K22UEUG7YSUUXOMBO3Y2IQIPMSF"],
["20230115225244","http://foris.fao.org/static/data/fra2010/fig5.1.jpg","200","image/jpeg","NYXCWTTVGZTD3QYFNJG3IJQ7IWMDAR2O"],
["20230118212901","http://foris.fao.org/static/data/fra2010/fig5.1as.jpg","200","image/jpeg","6CS4QKJSUKR5233YXLABXFJ4KAQHFNRB"],
["20230121150552","http://foris.fao.org/static/data/fra2010/fig5.1f.jpg","200","image/jpeg","33FM7MF2UWZZYV3P2V6V6IHYJTH4FE6O"],
["20230115225246","http://foris.fao.org/static/data/fra2010/fig5.2.jpg","200","image/jpeg","723EB2C3BWVIBRYQBSC4QA4GYOXWBEPF"],
["20230118212902","http://foris.fao.org/static/data/fra2010/fig5.2as.jpg","200","image/jpeg","5Z2KJACBSM4KBLUA2HPH3M6DLASJSMNN"],
